{'concept': 'AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount', 'income_mapping': 'antidilutive_securities'}
{'concept': 'OtherIncome', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'Nonoperatingpensionandotherpostretirementemployeebenefitexpenseincome', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'UnusualOrInfrequentItemLossGross', 'income_mapping': 'other_operating_expenses'}
{'concept': 'OtherNonoperatingIncomeExpense', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'DerivativeGainLossOnDerivativeNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossOnForeignCurrencyAndDerivativeAndOtherIncomeExpenseNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossOnForeignCurrencyDerivativeAndOtherGainsAndOtherIncomeExpenseNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'NonoperatingIncomeExpenseIncludingEliminationOfNetIncomeLossAttributableToNoncontrollingInterests', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'OtherNonoperatingExpense', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'OtherNonoperatingGainsLosses', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'RelatedPartyTransactionAmountsOfTransaction', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ImpactsOfTaxReceivableAgreement', 'income_mapping': 'income_tax_expense'}
{'concept': 'BusinessCombinationBargainPurchaseGainRecognizedAmount', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'OtherNonoperatingIncome', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'RiskManagementHedgingLossIncome', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainsLossesonModificationorExtinguishmentofDebt', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'IssuanceCostForPreferredStockRedeemed', 'income_mapping': 'other_operating_expenses'}
{'concept': 'NonoperatingIncome', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'InvestmentIncomeNonoperating', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'NetPeriodicDefinedBenefitsExpenseReversalOfExpenseExcludingServiceCostComponent', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'NetFASnonservicePensionBenefitExpense', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'InterestIncomeExpenseNonoperatingNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'PensionAndPostRetirementBenefitCostsNonServiceComponents', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'RefinancingCosts', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossRelatedToLitigationSettlementOther', 'income_mapping': 'other_operating_expenses'}
{'concept': 'BenefitCostIncomeNonoperating', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossOnAcquisitionAndDispositionOfBusiness', 'income_mapping': 'other_operating_expenses'}
{'concept': 'PreferredStockRedemptionPremiumDiscount', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'BusinessCombinationStepAcquisitionEquityInterestInAcquireeRemeasurementGain', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossOnDispositionOfAssetsAndOtherNonoperatingIncomeExpense', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'LossOnDebtExtinguishments', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'ForeignCurrencyTransactionGainLossRealized', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GrantsRecognizedGovernmentGrants', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossOnOilAndGasHedgingActivity', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'OtherFinancialIncomeExpense', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'InterestAndOtherNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'InterestAndForeignExchangeNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'TranslatedEarningsContractGainLossNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'NonoperatingGainsLosses', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'PublicUtilitiesAllowanceForFundsUsedDuringConstructionCapitalizedInterest', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossOnRepurchaseOfDebtInstrument', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'PremiumOnRepurchaseOfNoncontrollingInterestsNetOfTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'GainLossOnModificationOrEarlyRetirementOfDebt', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'PreferredStockRedemptionPremium', 'income_mapping': 'net_income_attributable_to_parent'}
{'concept': 'PublicUtilitiesAllowanceForFundsUsedDuringConstructionAdditions', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainsLossesOnExtinguishmentOfDebtBeforeWriteOffOfDeferredDebtIssuanceCost', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'OperatingAndNonoperatingOtherIncomeExpense', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'OtherIncomeAndExpense', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'OtherNonOperatingIncomeExpenseNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossOnInterestRateDerivativeInstrumentsNotDesignatedAsHedgingInstruments', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'NetGainsLossesOnSalesAndImpairmentsOfBusinesses', 'income_mapping': 'other_operating_expenses'}
{'concept': 'DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'InterestAndOtherIncomeExpense', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'DefinedBenefitPlanRecognizedNetGainLossDueToSettlements1', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'InvestmentIncomeNonoperatingOtherThanConsolidatedSponsoredInvestmentPortfolios', 'income_mapping': 'investment_gains_losses'}
{'concept': 'OtherUnallocatedIncomeExpense', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'TemporaryEquityAccretionToRedemptionValueAdjustment', 'income_mapping': 'net_income_attributable_to_parent'}
{'concept': 'OtherIncomeLoss', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainsLossesonModificationorExtinguishmentofDebt', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'ForeignCurrencyTransactionGainLossBeforeTax', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'ArgentinaCurrencyDevaluation', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'InvestmentIncomeNonoperatingConsolidatedSponsoredInvestmentPortfolios', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'PreferredStockProfitLossOnRedemption', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'NonOperatingInterestIncomeExpenseNet', 'income_mapping': 'interest_expense'}
{'concept': 'BusinessCombinationStepAcquisitionEquityInterestInAcquireeRemeasurementLoss', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'TotalOtherIncomeExpense', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'FairValueAdjustmentRelatedToConvertibleDebtLiability', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossOnDerivativeInstrumentsNetPretax', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'OtherIncomeExpense', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'BenefitCostsNonOperatingNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'FairValueRecurringBasisUnobservableInputReconciliationLiabilityGainLossStatementOfIncomeExtensibleList', 'income_mapping': 'investment_gains_losses'}
{'concept': 'DefinedBenefitPlanNetPeriodicBenefitCostCreditExcludingServiceCostStatementOfIncomeOrComprehensiveIncomeExtensibleList', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'EnergyEfficiencyPrograms', 'income_mapping': 'other_operating_expenses'}
{'concept': 'LegalSettlementsAndLossContingencies', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GainLossOnSaleOfLeasedAssetsNetOperatingLeases', 'income_mapping': 'other_operating_expenses'}
{'concept': 'OtherOperatingIncome', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GainLossOnSaleOfPropertiesNetOfApplicableIncomeTaxes1', 'income_mapping': 'other_operating_expenses'}
{'concept': 'LossOnFinancingReceivableCommitmentsToPurchase', 'income_mapping': 'other_operating_expenses'}
{'concept': 'OtherExpenses', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GainLossOnSaleOfBusiness', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'UtilitiesOperatingExpenseMaintenanceAndOperations', 'income_mapping': 'other_operating_expenses'}
{'concept': 'EquipmentRents', 'income_mapping': 'selling_general_admin'}
{'concept': 'OffBalanceSheetCreditLossLiabilityCreditLossExpenseReversal', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ProvisionforRefund', 'income_mapping': 'other_operating_expenses'}
{'concept': 'UtilitiesOperatingExpenseMaintenance', 'income_mapping': 'selling_general_admin'}
{'concept': 'EstablishmentOfRegulatoryAsset', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ReEstablishmentOfRegulatoryAsset', 'income_mapping': 'other_operating_expenses'}
{'concept': 'QualityRemediationCosts', 'income_mapping': 'other_operating_expenses'}
{'concept': 'OtherOperatingIncomeExpenseNet', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ProvisionForRefundAffiliated', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GainLossOnSaleOfProperties', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ProvisionForRefundNonaffiliated', 'income_mapping': 'other_operating_expenses'}
{'concept': 'RansomwareRelatedIncidentCostsNet', 'income_mapping': 'other_operating_expenses'}
{'concept': 'BankAssessmentCharges', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GainLossOnSalesOfAssetsAndAssetImpairmentCharges', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GainLossOnDispositionOfAssets1', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ChangeInEstimatedAcquisitionEarnoutPayables', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GainOnSaleOrDerecognitionOfAssetsIncludingSaleLeasebackGainRecognized', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GainLossOnDispositionOfBusinessAndAssets', 'income_mapping': 'other_operating_expenses'}
{'concept': 'OtherCostAndExpenseOperating', 'income_mapping': 'other_operating_expenses'}
{'concept': 'LitigationSettlementExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ExplorationExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GainsOnDispositionsOfDevelopmentPropertiesAndLandNet', 'income_mapping': 'other_operating_expenses'}
{'concept': 'IncentiveFeeExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'FundExpensesConsolidatedFunds', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GainsLossesOnRealEstateTransactionsAndEarnOutFromPriorAcquisitionAndSaleOfOtherAssets', 'income_mapping': 'other_operating_expenses'}
{'concept': 'TransactionAndCreditLosses', 'income_mapping': 'other_operating_expenses'}
{'concept': 'UtilitiesOperatingExpenseMaintenanceOperationsAndOtherCostsAndExpenses', 'income_mapping': 'other_operating_expenses'}
{'concept': 'RelatedPartyCostsOperatingAndMaintenance', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GainLossOnSaleOfOilAndGasProperty', 'income_mapping': 'other_operating_expenses'}
{'concept': 'FederalDepositInsuranceCorporationPremiumExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ConservationandDemandSideManagementProgramExpenses', 'income_mapping': 'other_operating_expenses'}
{'concept': 'RegulatedAndUnregulatedOperatingExpenseMaintenanceAndOperations', 'income_mapping': 'other_operating_expenses'}
{'concept': 'EnvironmentalRemediationExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'PropertyAndOtherTaxes', 'income_mapping': 'other_operating_expenses'}
{'concept': 'AncillaryBusinessesAndRefineryExpenses', 'income_mapping': 'other_operating_expenses'}
{'concept': 'AircraftMaintenanceMaterialsAndRepairs', 'income_mapping': 'cost_of_revenue'}
{'concept': 'OtherDeductionsNet', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GainOnBusinessInterruptionInsuranceRecovery', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'AirlineCapacityPurchaseArrangements', 'income_mapping': 'other_operating_expenses'}
{'concept': 'LitigationSettlementLoss', 'income_mapping': 'other_operating_expenses'}
{'concept': 'TransactionAndAcquisitionExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'PolicyAndOtherOperatingExpenses', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ExpenseOfLiquidityOptionAgreement', 'income_mapping': 'other_operating_expenses'}
{'concept': 'AcquisitionOfControllingInterestSaleOrDisposalOfOrRecoveryOnAssetsAndInterestsInUnconsolidatedEntitiesGainOrLossAndImpairmentNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossOnSaleOfPropertyPlantEquipment', 'income_mapping': 'other_operating_expenses'}
{'concept': 'OtherExpensesFromManagedAndFranchisedProperties', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GainLossOnLicensingAgreement', 'income_mapping': 'other_operating_expenses'}
{'concept': 'AircraftRental', 'income_mapping': 'other_operating_expenses'}
{'concept': 'TransportationAndGatheringExpense', 'income_mapping': 'cost_of_revenue'}
{'concept': 'DisposalGroupNotDiscontinuedOperationGainLossOnDisposal', 'income_mapping': 'other_operating_expenses'}
{'concept': 'OtherPensionincomeexpense', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossOnDisposition', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ProductionStartUpExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'FinancingReceivableAndOffBalanceSheetCreditLossExpenseReversal', 'income_mapping': 'other_operating_expenses'}
{'concept': 'LossContingencyLossInPeriod', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GainLossOnSaleOfOtherAssets', 'income_mapping': 'other_operating_expenses'}
{'concept': 'FinancingReceivableOtherAssetsCreditLossExpenseReversal', 'income_mapping': 'other_operating_expenses'}
{'concept': 'EquipmentAndOtherRents', 'income_mapping': 'selling_general_admin'}
{'concept': 'NuclearRefuelingOutageExpenses', 'income_mapping': 'other_operating_expenses'}
{'concept': 'OtherRegulatoryChargesCreditsNet', 'income_mapping': 'other_operating_expenses'}
{'concept': 'RoyaltyExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'ChargesArisingFromTheEffectsOfTheWarInUkraine', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GainLossOnRecoveriesAndCatastrophes', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GainLossOnContractTermination', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GainLossOnDispositionOfRealEstate', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ExpenseAndOtherIncome', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossFromRealEstateOperationsForeclosure', 'income_mapping': 'other_operating_expenses'}
{'concept': 'OtherExpensesOperating', 'income_mapping': 'other_operating_expenses'}
{'concept': 'OperatingLosses', 'income_mapping': 'operating_income'}
{'concept': 'GainLossFromDivestituresAssetImpairmentsAndUnusualItems', 'income_mapping': 'other_operating_expenses'}
{'concept': 'FinancingReceivableExcludingAccruedInterestNetInvestmentInLeaseAndLoansCreditLossExpenseReversal', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GainLossOnExpirationAndImpairmentOfLease', 'income_mapping': 'other_operating_expenses'}
{'concept': 'TotalNetGainLossOnSaleOfOperatingProperties', 'income_mapping': 'other_operating_expenses'}
{'concept': 'CustomerBadDebt', 'income_mapping': 'other_operating_expenses'}
{'concept': 'WildfireProtectionPackageExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'LossFromCatastrophesGainFromInsuranceRecovery', 'income_mapping': 'other_operating_expenses'}
{'concept': 'LossContingencyAccrualProvision', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ResultsOfOperationsDryHoleCosts', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GainLossOnDispositionOfAssetsAndImpairmentsNet', 'income_mapping': 'other_operating_expenses'}
{'concept': 'FinancingReceivableAndOffBalanceSheetCreditLossLiabilityCreditLossExpenseReversal', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ReclamationAndMineShutdownProvisionAndEnvironmentalRemediationExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'CostOfOtherPropertyOperatingExpense', 'income_mapping': 'cost_of_revenue'}
{'concept': 'GainLossOnDispositionOfAssets', 'income_mapping': 'other_operating_expenses'}
{'concept': 'InvestmentsAllowanceforCreditLossPeriodIncreaseDecrease', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ExpensesFromWhollyOwnedInvestees', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ResultsOfOperationsExplorationExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'TaxesOtherThanIncome', 'income_mapping': 'other_operating_expenses'}
{'concept': 'IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest', 'income_mapping': 'pretax_income'}
{'concept': 'IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments', 'income_mapping': 'pretax_income'}
{'concept': 'IncomeBeforeEquityInNetIncomeOfUnconsolidatedInvestments', 'income_mapping': 'operating_income'}
{'concept': 'IncomeLossFromContinuingOperationsBeforeIncomeTaxes', 'income_mapping': 'pretax_income'}
{'concept': 'IncomeLossFromContinuingOperationsBeforeIncomeTaxes', 'income_mapping': 'pretax_income'}
{'concept': 'IncomeLossFromContinuingOperationsBeforeIncomeLossFromEquityMethodInvestments', 'income_mapping': 'pretax_income'}
{'concept': 'IncomeLossAttributableToParent', 'income_mapping': 'net_income_attributable_to_parent'}
{'concept': 'IncomeBeforeEquityInterestAndExtraordinaryLoss', 'income_mapping': 'pretax_income'}
{'concept': 'IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterestPercent', 'income_mapping': 'pretax_income'}
{'concept': 'EarningsBeforeEquityEarnings', 'income_mapping': 'pretax_income'}
{'concept': 'IncomeLossFromContinuingOperationsBeforeEarningsFromAffiliatesIncomeTaxesNoncontrollingInterest', 'income_mapping': 'pretax_income'}
{'concept': 'IncomeLossFromContinuingOperationsBeforeIncomeTaxesAndAfterEquityMethodInvestmentsAndNoncontrollingInterest', 'income_mapping': 'pretax_income'}
{'concept': 'IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic', 'income_mapping': 'pretax_income'}
{'concept': 'IncomeLossFromContinuingOperationsBeforeIncomeTaxes', 'income_mapping': 'pretax_income'}
{'concept': 'IncomeLossFromContinuingOperationsBeforeEquityMethodInvestmentsNoncontrollingInterest', 'income_mapping': 'pretax_income'}
{'concept': 'IncomeLossFromContinuingOperationsIncludingNoncontrollingInterestBeforeIncomeTaxesExtraordinaryItems', 'income_mapping': 'pretax_income'}
{'concept': 'ResearchAndDevelopmentAssetAcquiredOtherThanThroughBusinessCombinationWrittenOff', 'income_mapping': 'research_development'}
{'concept': 'TechnologyAndDevelopmentExpense', 'income_mapping': 'research_development'}
{'concept': 'CollaborativeResearchAndDevelopmentFee', 'income_mapping': 'revenue'}
{'concept': 'ResearchAndDevelopmentInProcess1', 'income_mapping': 'research_development'}
{'concept': 'AcquiredIPRD', 'income_mapping': 'research_development'}
{'concept': 'ResearchAndDevelopmentExpense', 'income_mapping': 'research_development'}
{'concept': 'AcquiredInProcessResearchAndDevelopment', 'income_mapping': 'research_development'}
{'concept': 'TechnologyAndDevelopmentExpense', 'income_mapping': 'research_development'}
{'concept': 'ResearchDevelopmentAndEngineeringExpenses', 'income_mapping': 'research_development'}
{'concept': 'ResearchAndDevelopmentExpenseSoftwareExcludingAcquiredInProcessCost', 'income_mapping': 'research_development'}
{'concept': 'ResearchAndDevelopmentAndEngineeringExpense', 'income_mapping': 'research_development'}
{'concept': 'AcquiredInProcessResearchAndDevelopment', 'income_mapping': 'research_development'}
{'concept': 'AcquiredInProcessResearchAndDevelopment', 'income_mapping': 'research_development'}
{'concept': 'ResearchAndDevelopmentExpenseExcludingAcquiredInProcessCost', 'income_mapping': 'research_development'}
{'concept': 'RestructuringExpenseBenefit', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringCostsRecoveries', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringIncurredCostStatementOfIncomeOrComprehensiveIncomeExtensibleEnumeration', 'income_mapping': 'restructuring_charges'}
{'concept': 'GoodwillImpairmentLoss', 'income_mapping': 'restructuring_charges'}
{'concept': 'Flagshipstoreexitcharges', 'income_mapping': 'restructuring_charges'}
{'concept': 'Assetimpairmentexclusiveofflagshipstoreexitcharges', 'income_mapping': 'restructuring_charges'}
{'concept': 'EmployeeTerminationAssetImpairmentAndOtherCharges', 'income_mapping': 'restructuring_charges'}
{'concept': 'ImpairmentOfRealEstate', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringChargesCostOfProductsSold', 'income_mapping': 'restructuring_charges'}
{'concept': 'BusinessExitCosts1', 'income_mapping': 'restructuring_charges'}
{'concept': 'ImpairmentsAndOtherOperatingCharges', 'income_mapping': 'restructuring_charges'}
{'concept': 'PretaxAssetImpairmentAndRelatedItems', 'income_mapping': 'restructuring_charges'}
{'concept': 'LossesAndImpairmentsOfAssets', 'income_mapping': 'restructuring_charges'}
{'concept': 'BusinessCombinationAcquisitionDivestitureAndIntegrationRelatedCosts', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringChargesAndOtherCosts', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringChargesBusinessRealignment', 'income_mapping': 'restructuring_charges'}
{'concept': 'AcquisitionAndIntegrationCosts', 'income_mapping': 'other_operating_expenses'}
{'concept': 'CostsAndExpensesShipAndOtherImpairmentLoss', 'income_mapping': 'restructuring_charges'}
{'concept': 'IntangibleAssetsImpairments', 'income_mapping': 'restructuring_charges'}
{'concept': 'ImpairmentsRestructuringAndOthers', 'income_mapping': 'restructuring_charges'}
{'concept': 'AcquisitionAndRestructuringCosts', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringAndAssetImpairmentLosses', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringAndOtherCosts', 'income_mapping': 'restructuring_charges'}
{'concept': 'ReorganizationItems', 'income_mapping': 'other_operating_expenses'}
{'concept': 'TangibleAndIntangibleAssetsImpairmentChargeExcludingGoodwill', 'income_mapping': 'restructuring_charges'}
{'concept': 'AcquisitionIntegrationAndRestructuringCosts', 'income_mapping': 'restructuring_charges'}
{'concept': 'AssetImpairmentChargesExcludingGoodwill', 'income_mapping': 'restructuring_charges'}
{'concept': 'OtherAssetImpairmentCharges', 'income_mapping': 'restructuring_charges'}
{'concept': 'ImpairmentOfOilAndGasProperties', 'income_mapping': 'restructuring_charges'}
{'concept': 'AssetImpairmentCharges', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringAndOtherCostReductionInitiatives', 'income_mapping': 'restructuring_charges'}
{'concept': 'AcquisitionIntegrationDivestitureAndRelatedExpenses', 'income_mapping': 'restructuring_charges'}
{'concept': 'ImpairmentsAndAllowanceForCreditLossReservesRecoveriesNet', 'income_mapping': 'other_operating_expenses'}
{'concept': 'BusinessCombinationAdvancedConsiderationWrittenOff', 'income_mapping': 'other_operating_expenses'}
{'concept': 'AssetImpairmentChargesNetOfImpairmentRelease', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringAndOtherExpenses', 'income_mapping': 'restructuring_charges'}
{'concept': 'BusinessCombinationIntegrationRelatedCosts', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GoodwillAndIntangibleAssetImpairment', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringChargesCostOfSales', 'income_mapping': 'restructuring_charges'}
{'concept': 'TangibleAssetImpairmentCharges', 'income_mapping': 'restructuring_charges'}
{'concept': 'ImpairmentOfIntangibleAssetsIndefinitelivedExcludingGoodwill', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringAndOtherCharges', 'income_mapping': 'restructuring_charges'}
{'concept': 'ImpairmentOfLongLivedAssetsToBeDisposedOf', 'income_mapping': 'restructuring_charges'}
{'concept': 'StoreImpairmentCharges', 'income_mapping': 'restructuring_charges'}
{'concept': 'AssetImpairmentAndOtherChargesNet', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringSettlementAndImpairmentProvisions', 'income_mapping': 'restructuring_charges'}
{'concept': 'BusinessOptimizationAndRealignmentCosts', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringChargesAndAcquisitionRelatedCosts', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringChargesIndirectCost', 'income_mapping': 'restructuring_charges'}
{'concept': 'ImpairmentChargesAndDisposalGroupNotDiscontinuedOperationGainLossOnDisposal', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringCostsAndAssetImpairmentCharges', 'income_mapping': 'restructuring_charges'}
{'concept': 'WorkforceReductionExpense', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringAndOtherCostsIncomeNet', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringCharges', 'income_mapping': 'restructuring_charges'}
{'concept': 'EstimatedLossOnPlantVogtleUnits3And4', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ImpairmentOfIntangibleAssetsNetGainsOnSale', 'income_mapping': 'restructuring_charges'}
{'concept': 'IntegrationRestructuringAndTransactionExpense', 'income_mapping': 'restructuring_charges'}
{'concept': 'TransformationCosts', 'income_mapping': 'restructuring_charges'}
{'concept': 'BusinessCombinationAcquisitionAndIntegrationRelatedCosts', 'income_mapping': 'other_operating_expenses'}
{'concept': 'AcquisitionAndDivestitureRelatedCharges', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ImpairmentOfLongLivedAssetsHeldForUse', 'income_mapping': 'restructuring_charges'}
{'concept': 'CryptoAssetImpairmentNet', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ImpairmentOfAssetsAndOtherChargesBenefits', 'income_mapping': 'restructuring_charges'}
{'concept': 'AssetImpairmentDisposalAndExitCostsNet', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringChargesAndAcquisitionRelatedCosts', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringAndOtherCosts', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringImpairmentAndOther', 'income_mapping': 'restructuring_charges'}
{'concept': 'BusinessCombinationIntegrationRelatedCostsCredits', 'income_mapping': 'other_operating_expenses'}
{'concept': 'MergerAndIntegrationCharges', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringCosts', 'income_mapping': 'restructuring_charges'}
{'concept': 'ImpairmentOfIntangibleAssetIndefiniteLivedExcludingGoodwillStatementOfIncomeOrComprehensiveIncomeExtensibleEnumeration', 'income_mapping': 'restructuring_charges'}
{'concept': 'ImpairmentOfIntangibleAssetsExcludingGoodwill', 'income_mapping': 'restructuring_charges'}
{'concept': 'SeveranceAndRestructuringCosts', 'income_mapping': 'restructuring_charges'}
{'concept': 'BusinessCombinationIntegrationAndSeparationRelatedCosts', 'income_mapping': 'other_operating_expenses'}
{'concept': 'RestructuringChargesCostOfGoodsNet', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringChargesOperatingExpenseNet', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringChargesNetOfRestructuringReversalsIncludingCostOfProductSoldImpact', 'income_mapping': 'restructuring_charges'}
{'concept': 'ImpairmentOfIntangibleAssetFiniteLivedStatementOfIncomeOrComprehensiveIncomeExtensibleEnumeration', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringAndRelatedCostIncurredCost', 'income_mapping': 'restructuring_charges'}
